,BandID,BandName,BandLink,BandStatus,Country,Genre,Scraped
375,9202,Zhalim,https://www.metal-archives.com/bands/Zhalim/9202,Unknown,Indonesia,Black Metal,31/08/2019 14:10:46
376,78651,Zharmaq,https://www.metal-archives.com/bands/Zharmaq/78651,Changed name,Hungary,Melodic Death Metal,31/08/2019 14:10:46
377,3540420268,Zharwo Penggasak,https://www.metal-archives.com/bands/Zharwo_Penggasak/3540420268,Active,Indonesia,Heavy/Thrash Metal,31/08/2019 14:10:46
378,44200,Zhatsaraeth,https://www.metal-archives.com/bands/Zhatsaraeth/44200,Split-up,Spain,Black Metal,31/08/2019 14:10:46
379,3540452507,Zhentarim,https://www.metal-archives.com/bands/Zhentarim/3540452507,Changed name,United States,Groove/Thrash Metal,31/08/2019 14:10:46
380,32212,Zhgoryth,https://www.metal-archives.com/bands/Zhgoryth/32212,Split-up,France,Death Metal,31/08/2019 14:10:46
381,18800,Zhiva,https://www.metal-archives.com/bands/Zhiva/18800,Active,Sweden,Heavy Metal/Hard Rock,31/08/2019 14:10:46
382,3540399359,Zhoda,https://www.metal-archives.com/bands/Zhoda/3540399359,Active,United States,Melodic Progressive Metal,31/08/2019 14:10:46
383,3540422126,Zhor,https://www.metal-archives.com/bands/Zhor/3540422126,Active,Slovakia,Black Metal,31/08/2019 14:10:46
384,3540374889,Zhora,https://www.metal-archives.com/bands/Zhora/3540374889,Active,Ireland,Progressive/Sludge Metal,31/08/2019 14:10:46
385,71442,Zhraja,https://www.metal-archives.com/bands/Zhraja/71442,Active,Belarus,Gothic/Folk Metal with Industrial elements,31/08/2019 14:10:46
386,3540409613,Zhrine,https://www.metal-archives.com/bands/Zhrine/3540409613,Active,Iceland,Black Metal,31/08/2019 14:10:46
387,3540410820,Zhuo,https://www.metal-archives.com/bands/Zhuo/3540410820,Active,Spain,Groove Metal,31/08/2019 14:10:46
388,115861,Zhurgal Dukhiatz,https://www.metal-archives.com/bands/Zhurgal_Dukhiatz/115861,Split-up,France,Death Metal,31/08/2019 14:10:46
389,123122,Zi Factor,https://www.metal-archives.com/bands/Zi_Factor/123122,Active,Indonesia,Heavy Metal/Metalcore,31/08/2019 14:10:46
390,29491,Zi Xul,https://www.metal-archives.com/bands/Zi_Xul/29491,Split-up,Netherlands,Death Metal,31/08/2019 14:10:46
391,117998,Zia,https://www.metal-archives.com/bands/Zia/117998,Split-up,United States,Gothic Metal,31/08/2019 14:10:46
392,44056,Ziad,https://www.metal-archives.com/bands/Ziad/44056,Split-up,United States,Progressive Metal,31/08/2019 14:10:46
393,3540261821,Ziarah,https://www.metal-archives.com/bands/Ziarah/3540261821,Split-up,Indonesia,Black Metal,31/08/2019 14:10:46
394,3540274229,Zidiz,https://www.metal-archives.com/bands/Zidiz/3540274229,Active,Ecuador,Speed Metal,31/08/2019 14:10:46
395,104982,Ziechenbart,https://www.metal-archives.com/bands/Ziechenbart/104982,Split-up,Germany,Thrash/Black Metal,31/08/2019 14:10:46
396,3540441583,Zieg Abuser,https://www.metal-archives.com/bands/Zieg_Abuser/3540441583,Active,Switzerland,Thrash Metal,31/08/2019 14:10:46
397,33855,Ziege,https://www.metal-archives.com/bands/Ziege/33855,Split-up,Norway,Thrash Metal,31/08/2019 14:10:46
398,3540342072,Ziege,https://www.metal-archives.com/bands/Ziege/3540342072,Split-up,Poland,Black Metal,31/08/2019 14:10:46
399,3540436457,Ziege Schwänze,https://www.metal-archives.com/bands/Ziege_Schw%C3%A4nze/3540436457,Active,Canada,Experimental Death Metal,31/08/2019 14:10:46
400,3540456910,Ziegenhorn,https://www.metal-archives.com/bands/Ziegenhorn/3540456910,Active,Estonia,Black/Death Metal,31/08/2019 14:10:46
401,107452,Ziel Bevrijd,https://www.metal-archives.com/bands/Ziel_Bevrijd/107452,Active,Canada,Atmospheric Black Metal,31/08/2019 14:10:46
402,3540401779,Zierler,https://www.metal-archives.com/bands/Zierler/3540401779,Active,Denmark,Progressive Metal,31/08/2019 14:10:46
403,58297,Ziff,https://www.metal-archives.com/bands/Ziff/58297,Split-up,Germany,Progressive Metal/Rock,31/08/2019 14:10:46
404,106249,Zifir,https://www.metal-archives.com/bands/Zifir/106249,Active,Turkey,Black Metal,31/08/2019 14:10:46
405,3540453872,Zig Zags,https://www.metal-archives.com/bands/Zig_Zags/3540453872,Active,United States,Speed Metal/Punk,31/08/2019 14:10:46
406,32775,Ziggurat,https://www.metal-archives.com/bands/Ziggurat/32775,Active,Turkey,Gothic Death/Black Metal,31/08/2019 14:10:46
407,3540432357,Ziggurat,https://www.metal-archives.com/bands/Ziggurat/3540432357,Active,Israel,Black/Death Metal,31/08/2019 14:10:46
408,3540435711,Zigma Detonador,https://www.metal-archives.com/bands/Zigma_Detonador/3540435711,Active,Ecuador,Thrash Metal,31/08/2019 14:10:46
409,3540278129,Zigurat,https://www.metal-archives.com/bands/Zigurat/3540278129,Unknown,Spain,Heavy/Power Metal,31/08/2019 14:10:46
410,3540335267,Zigurat,https://www.metal-archives.com/bands/Zigurat/3540335267,Active,Colombia,Black Metal,31/08/2019 14:10:46
411,3540357676,Zígurath,https://www.metal-archives.com/bands/Z%C3%ADgurath/3540357676,Active,Argentina,Melodic Death Metal,31/08/2019 14:10:46
412,88025,Zihard,https://www.metal-archives.com/bands/Zihard/88025,Active,"Korea, South",Neoclassical Heavy Metal,31/08/2019 14:10:46
413,20486,Zijl,https://www.metal-archives.com/bands/Zijl/20486,Split-up,Australia,Black Metal,31/08/2019 14:10:46
414,3540257575,Zilch,https://www.metal-archives.com/bands/Zilch/3540257575,Active,United States,Heavy/Groove Metal,31/08/2019 14:10:46
415,3540310074,Zilla,https://www.metal-archives.com/bands/Zilla/3540310074,Active,Brazil,Technical/Melodic Death Metal,31/08/2019 14:10:46
416,57896,Zillah,https://www.metal-archives.com/bands/Zillah/57896,Active,United Kingdom,Technical Death Metal,31/08/2019 14:10:46
417,98451,Zillion,https://www.metal-archives.com/bands/Zillion/98451,Active,Germany,Melodic Heavy Metal,31/08/2019 14:10:46
418,123606,Zillion,https://www.metal-archives.com/bands/Zillion/123606,Unknown,Japan,Goregrind,31/08/2019 14:10:46
419,124390,Zillion,https://www.metal-archives.com/bands/Zillion/124390,Split-up,United States,Power Metal,31/08/2019 14:10:46
420,1742,Zimmers Hole,https://www.metal-archives.com/bands/Zimmers_Hole/1742,Active,Canada,Speed/Thrash/Death Metal,31/08/2019 14:10:46
421,3540381231,Zimorog,https://www.metal-archives.com/bands/Zimorog/3540381231,Active,Croatia,Black Metal,31/08/2019 14:10:46
422,3540438624,Zinah,https://www.metal-archives.com/bands/Zinah/3540438624,Active,Indonesia,Death Metal,31/08/2019 14:10:46
423,53521,Zinc Alloy,https://www.metal-archives.com/bands/Zinc_Alloy/53521,Split-up,Japan,Heavy Metal,31/08/2019 14:10:46
424,3540359300,Zindan,https://www.metal-archives.com/bands/Zindan/3540359300,Active,Uzbekistan,Progressive/Melodic Death Metal,31/08/2019 14:10:46
425,116356,Zingira,https://www.metal-archives.com/bands/Zingira/116356,Split-up,Spain,Heavy/Thrash Metal,31/08/2019 14:10:46
426,3540426153,Zinkyeok,https://www.metal-archives.com/bands/Zinkyeok/3540426153,Active,"Korea, South",Melodic Death Metal,31/08/2019 14:10:46
427,3540340474,Zinvmm,https://www.metal-archives.com/bands/Zinvmm/3540340474,Active,Spain,Black Metal/Folk/Ambient,31/08/2019 14:10:46
428,33355,Zion,https://www.metal-archives.com/bands/Zion/33355,Active,United States,Heavy Metal,31/08/2019 14:10:46
429,59979,Zion,https://www.metal-archives.com/bands/Zion/59979,Unknown,Greece,Melodic Black Metal,31/08/2019 14:10:46
430,3540270816,Zion Reign,https://www.metal-archives.com/bands/Zion_Reign/3540270816,Split-up,United States,Melodic Heavy Metal,31/08/2019 14:10:46
431,47957,Zions Abyss,https://www.metal-archives.com/bands/Zions_Abyss/47957,Split-up,Canada,Power Metal,31/08/2019 14:10:46
432,119344,Ziontod,https://www.metal-archives.com/bands/Ziontod/119344,Active,Germany,Black Metal,31/08/2019 14:10:46
433,3540446582,Zipper,https://www.metal-archives.com/bands/Zipper/3540446582,Active,United States,Doom/Stoner Metal/Punk,31/08/2019 14:10:46
434,3540281217,Zippo,https://www.metal-archives.com/bands/Zippo/3540281217,Active,Italy,"Stoner Metal (early), Sludge/Progressive Metal (later)",31/08/2019 14:10:46
435,3540380048,Zirakzigil,https://www.metal-archives.com/bands/Zirakzigil/3540380048,Active,United States,Progressive Stoner/Sludge Metal,31/08/2019 14:10:46
436,3540452078,Ziran,https://www.metal-archives.com/bands/Ziran/3540452078,Active,Argentina,Groove Metal,31/08/2019 14:10:46
437,75326,Zircon,https://www.metal-archives.com/bands/Zircon/75326,Split-up,United States,Black/Death/Thrash Metal,31/08/2019 14:10:46
438,26190,Zirconium,https://www.metal-archives.com/bands/Zirconium/26190,Split-up,New Zealand,Death/Black Metal,31/08/2019 14:10:46
439,3540314682,Ziroh,https://www.metal-archives.com/bands/Ziroh/3540314682,Split-up,United States,Stoner Metal,31/08/2019 14:10:46
440,54270,Ziryab,https://www.metal-archives.com/bands/Ziryab/54270,Changed name,Spain,Heavy Metal,31/08/2019 14:10:46
441,88384,Zirze,https://www.metal-archives.com/bands/Zirze/88384,Split-up,Spain,Folk/Power Metal,31/08/2019 14:10:46
442,111480,Zis,https://www.metal-archives.com/bands/Zis/111480,Split-up,Italy,Heavy Metal,31/08/2019 14:10:46
443,3540367078,Zish,https://www.metal-archives.com/bands/Zish/3540367078,Split-up,United States,Melodic Heavy Metal,31/08/2019 14:10:46
444,3540353641,Zisii,https://www.metal-archives.com/bands/Zisii/3540353641,Active,United States,Black Metal,31/08/2019 14:10:46
445,37591,Zithma,https://www.metal-archives.com/bands/Zithma/37591,Active,Panama,Heavy Metal,31/08/2019 14:10:46
446,3540310588,Zithuan Labyrinth,https://www.metal-archives.com/bands/Zithuan_Labyrinth/3540310588,Changed name,United Kingdom,Black Metal,31/08/2019 14:10:46
447,3540374877,Zitsquatch,https://www.metal-archives.com/bands/Zitsquatch/3540374877,Active,United States,Death Metal/Grindcore,31/08/2019 14:10:46
448,105154,Živá hudba,https://www.metal-archives.com/bands/%C5%BDiv%C3%A1_hudba/105154,Split-up,Czechia,Heavy Metal,31/08/2019 14:10:46
449,3540401615,Zivatar,https://www.metal-archives.com/bands/Zivatar/3540401615,Active,Hungary,Atmospheric Doom Metal,31/08/2019 14:10:46
450,3540451849,Zive,https://www.metal-archives.com/bands/Zive/3540451849,Active,Brazil,Thrash Metal/Crossover,31/08/2019 14:10:46
451,6941,Živo blato,https://www.metal-archives.com/bands/%C5%BDivo_blato/6941,Active,Croatia,"Heavy Metal, Hard Rock",31/08/2019 14:10:46
452,3540349299,Zix,https://www.metal-archives.com/bands/Zix/3540349299,Active,Lebanon,Heavy Metal,31/08/2019 14:10:46
453,3540416763,Zlatan,https://www.metal-archives.com/bands/Zlatan/3540416763,Active,Sweden,Stoner/Sludge Metal,31/08/2019 14:10:46
454,103642,Zli grč,https://www.metal-archives.com/bands/Zli_gr%C4%8D/103642,Split-up,Croatia,"Death Metal (early), Avant-garde Metal (later)",31/08/2019 14:10:46
455,88494,Zlo,https://www.metal-archives.com/bands/Zlo/88494,Split-up,Czechia,Black Metal,31/08/2019 14:10:46
456,3540440528,Zlobnik,https://www.metal-archives.com/bands/Zlobnik/3540440528,Active,Croatia,Blackened Death Metal,31/08/2019 14:10:46
457,3540442315,Zlomor,https://www.metal-archives.com/bands/Zlomor/3540442315,Active,Czechia,Death Metal/Punk,31/08/2019 14:10:46
458,3540335279,Zloslut,https://www.metal-archives.com/bands/Zloslut/3540335279,Active,Serbia,Black Metal,31/08/2019 14:10:46
459,3540438079,Zlost,https://www.metal-archives.com/bands/Zlost/3540438079,Active,Estonia,Melodic Death Metal,31/08/2019 14:10:46
460,3540386528,Zlyden,https://www.metal-archives.com/bands/Zlyden/3540386528,Active,Ukraine,Atmospheric/Raw Black Metal,31/08/2019 14:10:46
461,3540419379,Zmey Gorynich,https://www.metal-archives.com/bands/Zmey_Gorynich/3540419379,Active,Russia,Folk Metal/Deathcore,31/08/2019 14:10:46
462,3540290905,Zmierzch,https://www.metal-archives.com/bands/Zmierzch/3540290905,Active,Poland,Depressive Black Metal,31/08/2019 14:10:46
463,3540438662,Żmij,https://www.metal-archives.com/bands/%C5%BBmij/3540438662,Active,Poland,Black Metal,31/08/2019 14:10:46
464,56029,Zmijevik,https://www.metal-archives.com/bands/Zmijevik/56029,Unknown,Slovakia,Black Metal,31/08/2019 14:10:46
465,3540321917,Zmilodon,https://www.metal-archives.com/bands/Zmilodon/3540321917,Active,Colombia,Melodic Death Metal,31/08/2019 14:10:46
466,3540344014,Zmoke,https://www.metal-archives.com/bands/Zmoke/3540344014,Active,United States,Stoner Metal,31/08/2019 14:10:46
467,3540333804,Zmora,https://www.metal-archives.com/bands/Zmora/3540333804,Active,Poland,Black Metal,31/08/2019 14:10:46
468,16821,Zmrok,https://www.metal-archives.com/bands/Zmrok/16821,Active,Belarus,Black Metal,31/08/2019 14:10:46
469,3540281812,Zmrok,https://www.metal-archives.com/bands/Zmrok/3540281812,Split-up,Poland,Pagan Black Metal,31/08/2019 14:10:46
470,3540403526,ZN Terror,https://www.metal-archives.com/bands/ZN_Terror/3540403526,Active,Brazil,Thrash Metal,31/08/2019 14:10:46
471,3540390554,Znafelriff,https://www.metal-archives.com/bands/Znafelriff/3540390554,Active,Germany,Black Metal,31/08/2019 14:10:46
472,14199,Znich,https://www.metal-archives.com/bands/Znich/14199,Active,Belarus,Pagan/Folk Metal,31/08/2019 14:10:46
473,228,Znöwhite,https://www.metal-archives.com/bands/Zn%C3%B6white/228,Split-up,United States,Speed/Thrash Metal,31/08/2019 14:10:46
474,119302,Zoanthropic Paranoia,https://www.metal-archives.com/bands/Zoanthropic_Paranoia/119302,Active,Mexico,Death Metal/Grindcore,31/08/2019 14:10:46
475,38350,Zoberbia,https://www.metal-archives.com/bands/Zoberbia/38350,Split-up,Argentina,Thrash Metal,31/08/2019 14:10:46
476,70235,Zobibor,https://www.metal-archives.com/bands/Zobibor/70235,Active,Sweden,Black/Death Metal/Punk,31/08/2019 14:10:46
477,20351,Zocabra,https://www.metal-archives.com/bands/Zocabra/20351,Unknown,Brazil,Black Metal,31/08/2019 14:10:46
478,12217,Zodiac,https://www.metal-archives.com/bands/Zodiac/12217,Active,Czechia,Thrash/Death Metal,31/08/2019 14:10:46
479,62472,Zodiac,https://www.metal-archives.com/bands/Zodiac/62472,Split-up,Japan,Heavy Metal/Hard Rock,31/08/2019 14:10:46
480,62473,Zodiac,https://www.metal-archives.com/bands/Zodiac/62473,Active,Japan,Heavy Metal,31/08/2019 14:10:46
481,100477,Zodiac,https://www.metal-archives.com/bands/Zodiac/100477,Split-up,Germany,Melodic Power Metal,31/08/2019 14:10:46
482,3540267849,Zodiac,https://www.metal-archives.com/bands/Zodiac/3540267849,Split-up,Germany,Progressive Metal/Folk,31/08/2019 14:10:46
483,3540272937,Zodiac,https://www.metal-archives.com/bands/Zodiac/3540272937,Changed name,Austria,Melodic Death Metal,31/08/2019 14:10:46
484,3540360142,Zodiac,https://www.metal-archives.com/bands/Zodiac/3540360142,Active,Australia,Doom Metal,31/08/2019 14:10:46
485,80573,Zodiac Ass,https://www.metal-archives.com/bands/Zodiac_Ass/80573,Active,Austria,Thrash Metal,31/08/2019 14:10:46
486,3540369449,Zodiac Ciphers,https://www.metal-archives.com/bands/Zodiac_Ciphers/3540369449,Split-up,Sweden,Melodic Thrash Metal,31/08/2019 14:10:46
487,3540384188,Zodiac Killer,https://www.metal-archives.com/bands/Zodiac_Killer/3540384188,Split-up,Finland,Groove Metal,31/08/2019 14:10:46
488,60945,Zodiacal Circle,https://www.metal-archives.com/bands/Zodiacal_Circle/60945,Active,United States,Doom Metal,31/08/2019 14:10:46
489,3540355144,Zodiah,https://www.metal-archives.com/bands/Zodiah/3540355144,Active,Serbia,Melodic Black/Death Metal,31/08/2019 14:10:46
490,113740,Zodiaque,https://www.metal-archives.com/bands/Zodiaque/113740,Active,Japan,Death/Thrash/Groove Metal,31/08/2019 14:10:46
491,3540319026,Zodiark,https://www.metal-archives.com/bands/Zodiark/3540319026,Changed name,United Kingdom,Progressive Death Metal/Metalcore,31/08/2019 14:10:46
492,3540441932,Zodz,https://www.metal-archives.com/bands/Zodz/3540441932,Active,Mexico,Thrash Metal,31/08/2019 14:10:46
493,47781,Zoebeast,https://www.metal-archives.com/bands/Zoebeast/47781,Active,Russia,Death Metal/Grindcore,31/08/2019 14:10:46
494,1831,Zoetrope,https://www.metal-archives.com/bands/Zoetrope/1831,Split-up,United States,Speed/Thrash Metal,31/08/2019 14:10:46
495,106648,Zofos,https://www.metal-archives.com/bands/Zofos/106648,Active,Greece,Black Metal,31/08/2019 14:10:46
496,3540379440,Zoghnity,https://www.metal-archives.com/bands/Zoghnity/3540379440,Active,Malaysia,Black Metal,31/08/2019 14:10:46
497,31773,Zohak,https://www.metal-archives.com/bands/Zohak/31773,Active,Chile,Melodic Death Metal,31/08/2019 14:10:46
498,3540448975,Zohamah,https://www.metal-archives.com/bands/Zohamah/3540448975,Active,Israel,Doom/Black/Death Metal,31/08/2019 14:10:46
499,3540401326,Zôia,https://www.metal-archives.com/bands/Z%C3%B4ia/3540401326,Unknown,Brazil,Groove Metal/Crossover,31/08/2019 14:10:46
500,2619,Zoic,https://www.metal-archives.com/bands/Zoic/2619,Split-up,Sweden,Power Metal,31/08/2019 14:10:49
501,66454,Zôikitá,https://www.metal-archives.com/bands/Z%C3%B4ikit%C3%A1/66454,Unknown,Brazil,Thrash Metal,31/08/2019 14:10:49
502,80632,Zöldïer Noïz,https://www.metal-archives.com/bands/Z%C3%B6ld%C3%AFer_No%C3%AFz/80632,Active,France,Death/Thrash Metal,31/08/2019 14:10:49
503,3540391715,Zoliborz,https://www.metal-archives.com/bands/Zoliborz/3540391715,Active,Russia,Experimental/Progressive Heavy Metal,31/08/2019 14:10:49
504,3540364691,Zolle,https://www.metal-archives.com/bands/Zolle/3540364691,Active,Italy,Sludge/Stoner Metal,31/08/2019 14:10:49
505,3540325970,Zoloft,https://www.metal-archives.com/bands/Zoloft/3540325970,Active,Argentina,Heavy/Doom Metal,31/08/2019 14:10:49
506,61904,Zoltan,https://www.metal-archives.com/bands/Zoltan/61904,Split-up,Denmark,Hard Rock/Heavy Metal,31/08/2019 14:10:49
507,110719,Zoltan,https://www.metal-archives.com/bands/Zoltan/110719,Changed name,Sweden,Heavy Metal,31/08/2019 14:10:49
508,3540370357,Zoltan,https://www.metal-archives.com/bands/Zoltan/3540370357,Active,Japan,Melodic Death Metal,31/08/2019 14:10:49
509,7199,Zoltar,https://www.metal-archives.com/bands/Zoltar/7199,Split-up,Brazil,Death Metal,31/08/2019 14:10:49
510,3540347924,Zoltar Speaks,https://www.metal-archives.com/bands/Zoltar_Speaks/3540347924,Active,United Kingdom,Melodic Heavy Metal,31/08/2019 14:10:49
511,35989,Zoltegorok,https://www.metal-archives.com/bands/Zoltegorok/35989,Split-up,France,Black Metal/Dark Ambient,31/08/2019 14:10:49
512,99755,Zoltum,https://www.metal-archives.com/bands/Zoltum/99755,Split-up,France,Death/Black Metal,31/08/2019 14:10:49
513,3540339505,ZOM,https://www.metal-archives.com/bands/ZOM/3540339505,Active,Ireland,Black/Death Metal,31/08/2019 14:10:49
514,49450,Zombie,https://www.metal-archives.com/bands/Zombie/49450,Split-up,United States,Thrash Metal,31/08/2019 14:10:49
515,88060,Zombie,https://www.metal-archives.com/bands/Zombie/88060,Active,Brazil,Thrash/Speed Metal,31/08/2019 14:10:49
516,3540277672,Zombie,https://www.metal-archives.com/bands/Zombie/3540277672,Split-up,Brazil,Thrash/Death Metal,31/08/2019 14:10:49
517,3540306048,Zombie Assault!!,https://www.metal-archives.com/bands/Zombie_Assault%21%21/3540306048,Active,Canada,Death Metal/Grindcore,31/08/2019 14:10:49
518,3540272719,Zombie Attack,https://www.metal-archives.com/bands/Zombie_Attack/3540272719,Active,Moldova,Death Metal,31/08/2019 14:10:49
519,3540333744,Zombie Attack,https://www.metal-archives.com/bands/Zombie_Attack/3540333744,Active,Ukraine,Thrash Metal,31/08/2019 14:10:49
520,79526,Zombie Autopilot,https://www.metal-archives.com/bands/Zombie_Autopilot/79526,Split-up,Sweden,Heavy Metal,31/08/2019 14:10:49
521,59524,Zombie Bitchslaughter,https://www.metal-archives.com/bands/Zombie_Bitchslaughter/59524,Active,Sweden,Death Metal with Grindcore and Stoner influences,31/08/2019 14:10:49
522,3540397183,Zombie Blasphemy,https://www.metal-archives.com/bands/Zombie_Blasphemy/3540397183,Unknown,Japan,Sludge/Doom/Death Metal,31/08/2019 14:10:49
523,3540326828,Zombie Cookbook,https://www.metal-archives.com/bands/Zombie_Cookbook/3540326828,Split-up,Brazil,Death/Thrash Metal/Grindcore,31/08/2019 14:10:49
524,100862,Zombie Corpse,https://www.metal-archives.com/bands/Zombie_Corpse/100862,Active,United States,Death/Black Metal,31/08/2019 14:10:49
525,99699,Zombie Corpse Autopsy,https://www.metal-archives.com/bands/Zombie_Corpse_Autopsy/99699,Active,United States,Melodic Technical Death Metal,31/08/2019 14:10:49
526,3540423460,Zombie Crew,https://www.metal-archives.com/bands/Zombie_Crew/3540423460,Active,Brazil,Thrash/Death Metal,31/08/2019 14:10:49
527,3540315603,Zombie Culture,https://www.metal-archives.com/bands/Zombie_Culture/3540315603,Split-up,United States,Black Metal/Punk,31/08/2019 14:10:49
528,78374,Zombie Death Stench,https://www.metal-archives.com/bands/Zombie_Death_Stench/78374,Active,United States,Death/Black Metal,31/08/2019 14:10:49
529,87752,Zombie Destrüktion,https://www.metal-archives.com/bands/Zombie_Destr%C3%BCktion/87752,Active,Sweden,Death Metal,31/08/2019 14:10:49
530,3540442025,Zombie Eater,https://www.metal-archives.com/bands/Zombie_Eater/3540442025,Active,Finland,Sludge/Stoner/Doom Metal,31/08/2019 14:10:49
531,3540406010,Zombie Factor,https://www.metal-archives.com/bands/Zombie_Factor/3540406010,Active,Brazil,Thrash Metal/Hardcore,31/08/2019 14:10:49
532,55878,Zombie Fetus,https://www.metal-archives.com/bands/Zombie_Fetus/55878,Split-up,Sweden,Thrash/Death Metal,31/08/2019 14:10:49
533,3540346279,Zombie Fighter,https://www.metal-archives.com/bands/Zombie_Fighter/3540346279,Split-up,United States,Thrash Metal/Metalcore,31/08/2019 14:10:49
534,119154,Zombie Gutz,https://www.metal-archives.com/bands/Zombie_Gutz/119154,Split-up,United States,Metalcore,31/08/2019 14:10:49
535,100262,Zombie Hate Brigade,https://www.metal-archives.com/bands/Zombie_Hate_Brigade/100262,Active,United States,Death Metal/Grindcore,31/08/2019 14:10:49
536,13741,Zombie Holocaust,https://www.metal-archives.com/bands/Zombie_Holocaust/13741,On hold,Hungary,Death Metal/Grindcore,31/08/2019 14:10:49
537,3540289896,Zombie Holocaust,https://www.metal-archives.com/bands/Zombie_Holocaust/3540289896,Active,United States,Thrash Metal,31/08/2019 14:10:49
538,3540332802,Zombie Inc.,https://www.metal-archives.com/bands/Zombie_Inc./3540332802,Unknown,Austria,Death Metal,31/08/2019 14:10:49
539,3540357490,Zombie Kommando 666,https://www.metal-archives.com/bands/Zombie_Kommando_666/3540357490,Active,France,Thrash Metal,31/08/2019 14:10:49
540,3540373796,Zombie Lake,https://www.metal-archives.com/bands/Zombie_Lake/3540373796,Active,International,Thrash Metal,31/08/2019 14:10:49
541,3540285999,Zombie Lolocaust,https://www.metal-archives.com/bands/Zombie_Lolocaust/3540285999,Active,Australia,Death Metal/Grindcore,31/08/2019 14:10:49
542,3540353723,Zombie Militia,https://www.metal-archives.com/bands/Zombie_Militia/3540353723,Active,United Kingdom,Groove Metal,31/08/2019 14:10:49
543,3540307138,Zombie Raiders,https://www.metal-archives.com/bands/Zombie_Raiders/3540307138,Active,United States,"Grindcore/Noise (early), Death Metal/Grindcore (later)",31/08/2019 14:10:49
544,3540416322,Zombie Riot,https://www.metal-archives.com/bands/Zombie_Riot/3540416322,Active,Germany,Death Metal,31/08/2019 14:10:49
545,16631,Zombie Ritual,https://www.metal-archives.com/bands/Zombie_Ritual/16631,Active,Japan,Death/Thrash Metal,31/08/2019 14:10:49
546,3540419833,Zombie Rodeo,https://www.metal-archives.com/bands/Zombie_Rodeo/3540419833,Active,Finland,Doom/Stoner Metal/Rock,31/08/2019 14:10:49
547,3540346570,Zombie Scars,https://www.metal-archives.com/bands/Zombie_Scars/3540346570,Unknown,Italy,Thrash Metal,31/08/2019 14:10:49
548,3540434686,Zombie Strippers from Hell,https://www.metal-archives.com/bands/Zombie_Strippers_from_Hell/3540434686,Active,Poland,Melodic Death Metal,31/08/2019 14:10:49
549,107464,Zombie Virus Infection,https://www.metal-archives.com/bands/Zombie_Virus_Infection/107464,Split-up,International,Brutal Death Metal/Grindcore,31/08/2019 14:10:49
550,5945,Zombie Vomit,https://www.metal-archives.com/bands/Zombie_Vomit/5945,Unknown,Finland,Goregrind,31/08/2019 14:10:49
551,3540283839,Zombie Xtras,https://www.metal-archives.com/bands/Zombie_Xtras/3540283839,Active,United Kingdom,Heavy Metal/Hard Rock,31/08/2019 14:10:49
552,3540416241,ZombieChrist,https://www.metal-archives.com/bands/ZombieChrist/3540416241,Active,United States,Symphonic Black Metal,31/08/2019 14:10:49
553,3540419515,Zombiechrist,https://www.metal-archives.com/bands/Zombiechrist/3540419515,Active,Mexico,Thrash Metal,31/08/2019 14:10:49
554,3540303073,Zombiefication,https://www.metal-archives.com/bands/Zombiefication/3540303073,Active,Mexico,Death Metal,31/08/2019 14:10:49
555,3540305385,Zombiefied,https://www.metal-archives.com/bands/Zombiefied/3540305385,Active,Sweden,Death Metal,31/08/2019 14:10:49
556,3540327566,Zombiefied,https://www.metal-archives.com/bands/Zombiefied/3540327566,Active,Austria,Metalcore/Thrash Metal,31/08/2019 14:10:49
557,3540305483,Zombiekrig,https://www.metal-archives.com/bands/Zombiekrig/3540305483,On hold,Sweden,Black/Thrash Metal,31/08/2019 14:10:49
558,3540449850,Zombiekrist,https://www.metal-archives.com/bands/Zombiekrist/3540449850,Active,Finland,Symphonic Black Metal,31/08/2019 14:10:49
559,3540405894,Zombieland,https://www.metal-archives.com/bands/Zombieland/3540405894,Active,Russia,Power/Thrash Metal,31/08/2019 14:10:49
